CLUSTER 0
 - members:
        username: scottjg (0.307655)                repo: froydnj/ironclad (5.4%)
        username: asmala (0.173789)                repo: django-debug-toolbar/django-debug-toolbar (2.9%)
        username: nemustech (0.173789)             repo: tpope/vim-fugitive (2.9%)
        username: atebits (0.171432)               repo: quil/quil (2.9%)
        username: mranney (0.170819)               repo: adamhope/js-tools.tmbundle (2.9%)
        username: mongodb (0.170488)               repo: msanders/snipmate.vim (2.9%)
        username: eston (0.168789)                 repo: capttaco/Briefs (2.9%)
        username: Strubbl (0.168600)               repo: bartaz/impress.js (2.9%)
        username: jackyhung (0.168442)             repo: amatsuda/kaminari (2.9%)
        username: cdickmann (0.167421)             repo: marcelduran/yslow (2.9%)
        username: erishine (0.165770)              repo: pivotal/jasmine (2.9%)
        username: goruco (0.165359)                repo: strangeloop/clojurewest2012-slides (2.9%)
        username: stoyan (0.165052)                repo: pages/pages.github.com (2.9%)
        username: lukaso (0.164001)                repo: brosner/engine (2.9%)
        username: amar-shah (0.164001)             repo: brosner/django-wakawaka (2.9%)
        username: arkhi (0.163176)                 repo: stevedekorte/io (2.9%)
        username: luvit (0.163176)                 repo: stubbornella/csslint (2.9%)
        username: rohannog (0.163176)              repo: opscode/chef-repo (2.9%)
        username: ryderr (0.163176)                repo: pinax/pinax (2.9%)
        username: pastaclub (0.163176)             repo: rtomayko/shocco (2.9%)
        username: marshall (0.162748)              repo: davatron5000/FitText.js (2.9%)
        username: migueldeicaza (0.162154)         repo: boblemarin/Sprite3D.js (2.9%)
        username: kselden (0.157869)               repo: DmitryBaranovskiy/raphael (2.9%)
        username: mattray (0.157869)               repo: jtauber/Rev (2.9%)
        username: trisberg (0.157869)              repo: brosner/pinax (2.9%)
        username: Araq (0.157443)                  repo: brosner/cleese (2.9%)
        username: petems (0.153093)                repo: pypa/pip (2.9%)
        username: cpoo22 (0.149850)                repo: devstructure/blueprint (2.9%)
        username: benashford (0.149850)            repo: functional-koans/clojure-koans (2.9%)
        username: daveray (0.147670)               repo: ibdknox/pinot (2.9%)
        username: benares98 (0.144982)             repo: mbostock/d3 (2.9%)

CLUSTER 2
 - members:
        username: pvdb (0.641469)                    repo: joyent/node (25.2%)
        username: rtomayko (0.403872)                repo: mxcl/homebrew (16.5%)
        username: mojombo (0.366739)                 repo: h5bp/html5-boilerplate (14.6%)
        username: thomasgallagher (0.354866)         repo: defunkt/resque (13.6%)
        username: adamwiggins (0.352386)             repo: twitter/bootstrap (12.6%)
        username: wycats (0.346088)                  repo: rails/rails (11.7%)
        username: tenderlove (0.330895)              repo: javan/whenever (10.7%)
        username: skabber (0.279684)                 repo: mbostock/d3 (10.7%)
        username: steipete (0.271365)                repo: tmpvar/jsdom (9.7%)
        username: duckinator (0.270680)              repo: necolas/normalize.css (9.7%)
        username: hij1nx (0.264622)                  repo: unconed/TermKit (9.7%)
        username: nddrylliog (0.263975)              repo: documentcloud/backbone (9.7%)
        username: isaacs (0.249260)                  repo: visionmedia/express (8.7%)
        username: jezdez (0.234674)                  repo: Caged/gitnub (8.7%)
        username: leah (0.234369)                    repo: harvesthq/chosen (8.7%)
        username: fogus (0.233161)                   repo: mishoo/UglifyJS (8.7%)
        username: adamhope (0.232379)                repo: mojombo/jekyll (8.7%)
        username: MPiccinato (0.226855)              repo: senchalabs/connect (8.7%)
        username: harajune (0.226805)                repo: substack/dnode (7.8%)
        username: josh (0.224322)                    repo: xdissent/ievms (7.8%)
        username: mattwynne (0.223282)               repo: brynary/webrat (7.8%)
        username: PhilT (0.222048)                   repo: thoughtbot/paperclip (7.8%)
        username: nathansobo (0.219895)              repo: bestiejs/lodash (7.8%)
        username: holman (0.216611)                  repo: defunkt/jquery-pjax (7.8%)
        username: pquerna (0.215717)                 repo: rsms/kod (7.8%)
        username: msantos (0.215042)                 repo: caolan/async (7.8%)
        username: sandal (0.211130)                  repo: wycats/merb-core (7.8%)
        username: lifo (0.210487)                    repo: justinfrench/formtastic (7.8%)
        username: fredreichbier (0.206895)           repo: jquery/jquery (7.8%)
        username: tciuro (0.205628)                  repo: github/hubot (7.8%)
        username: chemicaloliver (0.205628)          repo: brotherbard/gitx (7.8%)
        username: lukemelia (0.204966)               repo: wycats/bundler (7.8%)
        username: natekoechley (0.204946)            repo: lloyd/JSONSelect (6.8%)
        username: aperfect (0.203506)                repo: johnezang/JSONKit (6.8%)
        username: chriseppstein (0.199393)           repo: robbyrussell/oh-my-zsh (6.8%)
        username: rsms (0.198213)                    repo: redis/redis-rb (6.8%)
        username: allmarkedup (0.196454)             repo: isaacs/npm (6.8%)
        username: indexzero (0.196189)               repo: nvie/gitflow (6.8%)
        username: ljsc (0.194129)                    repo: sstephenson/sprockets (6.8%)
        username: joshknowles (0.193397)             repo: facebook/three20 (6.8%)
        username: kenfodder (0.192893)               repo: tobi/delayed_job (6.8%)
        username: ja (0.190633)                      repo: mojombo/grit (6.8%)
        username: mape (0.190024)                    repo: AFNetworking/AFNetworking (6.8%)
        username: indeyets (0.189300)                repo: flatiron/winston (6.8%)
        username: halorgium (0.188740)               repo: joyent/libuv (6.8%)
        username: felixge (0.188668)                 repo: pivotal/jasmine (6.8%)
        username: manuelpichler (0.188647)           repo: dchelimsky/rspec (6.8%)
        username: cmelbye (0.188404)                 repo: schacon/showoff (5.8%)
        username: kr (0.188307)                      repo: chriso/node.io (5.8%)
        username: blindglobe (0.188192)              repo: tobeytailor/gordon (5.8%)
        username: cowboy (0.188182)                  repo: nodejitsu/node-http-proxy (5.8%)
        username: pius (0.187905)                    repo: remy/nodemon (5.8%)
        username: jonmagic (0.186828)                repo: CloudMade/Leaflet (5.8%)
        username: mattt (0.186071)                   repo: jashkenas/coffee-script (5.8%)
        username: joshaber (0.185329)                repo: jnicklas/capybara (5.8%)
        username: saturnflyer (0.185163)             repo: twitter/twui (5.8%)
        username: technicalpickles (0.184560)        repo: defunkt/mustache (5.8%)
        username: pkrumins (0.183407)                repo: parmanoir/jscocoa (5.8%)
        username: jasoncale (0.183341)               repo: 37signals/pow (5.8%)
        username: boredomist (0.182778)              repo: eventmachine/eventmachine (5.8%)
        username: antirez (0.182658)                 repo: documentcloud/underscore (5.8%)
        username: CodeBlock (0.181563)               repo: quirkey/sammy (5.8%)
        username: maddox (0.181323)                  repo: danlucraft/git.js (5.8%)
        username: amazingsyco (0.180015)             repo: sstephenson/rbenv (5.8%)
        username: dustin (0.178943)                  repo: dhgamache/Skeleton (5.8%)
        username: indutny (0.177422)                 repo: fog/fog (5.8%)
        username: ziz (0.175912)                     repo: bartaz/impress.js (5.8%)
        username: maxogden (0.172515)                repo: defunkt/github-gem (5.8%)
        username: ioptics (0.171945)                 repo: nodejitsu/forever (5.8%)
        username: mloughran (0.171582)               repo: defunkt/dotjs (5.8%)
        username: mklabs (0.171386)                  repo: brynary/rack-bug (5.8%)
        username: idan (0.170256)                    repo: notahat/machinist (5.8%)
        username: addyosmani (0.169936)              repo: DmitryBaranovskiy/raphael (5.8%)
        username: alloy (0.169807)                   repo: joshuaclayton/blueprint-css (5.8%)
        username: kolektiv (0.169447)                repo: kripken/emscripten (5.8%)
        username: akdubya (0.168690)                 repo: raganwald/homoiconic (5.8%)
        username: shapeshed (0.168431)               repo: hij1nx/codesurgeon (5.8%)
        username: lukegalea (0.168133)               repo: aanand/deadweight (5.8%)
        username: BBB (0.167828)                     repo: nzakas/computer-science-in-javascript (5.8%)
        username: mperham (0.167558)                 repo: sparklemotion/nokogiri (5.8%)
        username: bpierre (0.167421)                 repo: brynary/testjour (5.8%)
        username: cwarden (0.167421)                 repo: mikeal/tako (4.9%)
        username: clintecker (0.166389)              repo: lloyd/yajl (4.9%)
        username: pc (0.165711)                      repo: mislav/will_paginate (4.9%)
        username: bjoernknafla (0.165105)            repo: chriseppstein/compass (4.9%)
        username: seancribbs (0.164969)              repo: technomancy/emacs-starter-kit (4.9%)
        username: sco (0.164546)                     repo: jbarnette/johnson (4.9%)
        username: zachstronaut (0.164334)            repo: chneukirchen/rack (4.9%)
        username: noahd1 (0.164096)                  repo: madrobby/zepto (4.9%)
        username: weplay (0.164096)                  repo: nodejitsu/jitsu (4.9%)
        username: SlexAxton (0.164006)               repo: subtleGradient/javascript-tools.tmbundle (4.9%)
        username: coleGillespie (0.163952)           repo: michaeldv/awesome_print (4.9%)
        username: aredridel (0.163557)               repo: oyvindkinsey/easyXDM (4.9%)
        username: ickymettle (0.163176)              repo: Shopify/active_merchant (4.9%)
        username: Gipetto (0.163176)                 repo: wycats/merb (4.9%)
        username: voodoochild (0.163176)             repo: substack/node-optimist (4.9%)
        username: NZKoz (0.162679)                   repo: kennethreitz/osx-gcc-installer (4.9%)
        username: ithinkihaveacat (0.161485)         repo: lsegal/yard (4.9%)
        username: dgrijalva (0.160080)               repo: Modernizr/Modernizr (4.9%)
        username: kelseyhightower (0.157869)         repo: mojombo/proxymachine (4.9%)
        username: rosejn (0.155748)                  repo: cloudhead/less (4.9%)
        username: Chousuke (0.152563)                repo: pjhyett/github-services (4.9%)
        username: wlangstroth (0.146172)             repo: mmangino/facebooker (4.9%)

CLUSTER 3
 - members:
        username: rails (0.457087)                    repo: timcharper/git-tmbundle (4.2%)
        username: facebook (0.367388)                 repo: shapeshed/bin (4.2%)
        username: sorbits (0.358985)                  repo: srushe/expression-engine-migrator.ee_addon (4.2%)
        username: leneghan (0.332986)                 repo: croxton/Stash (4.2%)
        username: bkeepers (0.322925)                 repo: techbelly/BASIC (2.8%)
        username: torvalds (0.321573)                 repo: torvalds/linux (2.8%)
        username: codahale (0.316409)                 repo: chrisdone/jquery-console (2.8%)
        username: erkyrath (0.301093)                 repo: camwest/expression-engine-recipes (2.8%)
        username: nkallen (0.273744)                  repo: facebook/facebook-ios-sdk (2.8%)
        username: elbiczel (0.269307)                 repo: brandonkelly/bk.sarge.ee_addon (2.8%)
        username: sebastianbergmann (0.262748)        repo: idmillington/undum (2.8%)
        username: hakanensari (0.253205)              repo: weavejester/compojure (2.8%)
        username: jamiepittock (0.244622)             repo: joyent/node (2.8%)
        username: ryanirelan (0.238760)               repo: hakanensari/hakanensari.github.com (2.8%)
        username: mdesign (0.229460)                  repo: ginatrapani/ThinkUp (2.8%)
        username: orionz (0.224731)                   repo: DavidKinder/Git (2.8%)
        username: bos (0.219149)                      repo: georgebrock/assert-microformats (2.8%)
        username: andrespagella (0.219072)            repo: dan/hivelogic-ee-deploy (2.8%)
        username: orderedlist (0.217403)              repo: rails/javascript_test (2.8%)
        username: replay (0.207863)                   repo: lig/picket (2.8%)
        username: gnooth (0.207448)                   repo: nvie/gitflow (2.8%)
        username: jbonilla (0.206507)                 repo: imagehat/ih.simple_commerce_purchases.ee_addon (2.8%)
        username: inakata (0.205628)                  repo: twitter/flockdb (2.8%)
        username: GrabNetworks (0.200322)             repo: rails/rails (2.8%)
        username: techbelly (0.196685)                repo: facebook/three20 (2.8%)
        username: davidflanagan (0.192893)            repo: DavidKinder/Inform6 (2.8%)
        username: DavidKinder (0.192362)              repo: simonw/geocoders (2.8%)
        username: membase (0.191401)                  repo: fabpot/Pirum (2.8%)
        username: straup (0.191192)                   repo: drnic/github-tmbundle (2.8%)
        username: Ttech (0.191118)                    repo: jochu/clojure-mode (2.8%)
        username: taryneast (0.190062)                repo: grails/grails (2.8%)
        username: dwiskus (0.188951)                  repo: nahi/httpclient (2.8%)
        username: ianloic (0.188937)                  repo: dhgamache/Skeleton (2.8%)
        username: sproutit (0.187698)                 repo: cwninja/has_related (2.8%)
        username: atmnyc (0.185280)                   repo: facebook/pyre2 (2.8%)
        username: kayleg (0.185160)                   repo: robfletcher/grails-spring-events (2.8%)
        username: extjs (0.183972)                    repo: experience/sl.google_map.ee_addon (2.8%)
        username: dbyrne (0.178747)                   repo: threedaymonk/fake-gem (2.8%)
        username: bradford (0.178274)                 repo: rails/exception_notification (2.8%)
        username: threedaymonk (0.178072)             repo: TwP/webby (2.8%)
        username: krl (0.176973)                      repo: collectiveidea/gitee (2.8%)
        username: ldevesine (0.175912)                repo: sebastianbergmann/phploc (2.8%)
        username: ihh (0.175810)                      repo: mdesign/md.live_search.ee_addon (2.8%)
        username: cwninja (0.175654)                  repo: sebastianbergmann/php-jenkins-template (2.8%)
        username: pseudonym (0.175437)                repo: electricputty/Mega-Error (2.8%)
        username: pushy (0.173789)                    repo: cwninja/geminabox (2.8%)
        username: rsanchez (0.173625)                 repo: parse19/Trigger (2.8%)
        username: git (0.171895)                      repo: threedaymonk/ellipsis (2.8%)
        username: nathansmith (0.171765)              repo: jnunemaker/mongomapper (2.8%)
        username: bsag (0.170605)                     repo: adamwiggins/rest-client (2.8%)
        username: alkemist (0.169940)                 repo: DavidKinder/Windows-Glk (2.8%)
        username: yhancik (0.169617)                  repo: timkelty/expressionengine-tweaked-tmbundle (2.8%)
        username: HandBrake (0.169590)                repo: aredridel/html5 (1.4%)
        username: davisp (0.169572)                   repo: pushy/iphonesample (1.4%)
        username: seanohalpin (0.169340)              repo: membase/jvbucket (1.4%)
        username: LeDominik (0.167421)                repo: andrix/python-snappy (1.4%)
        username: trivoallan (0.167421)               repo: stamen/modestmaps-php (1.4%)
        username: silentbicycle (0.166943)            repo: extjs/keymap-example (1.4%)
        username: frsyuki (0.166415)                  repo: threedaymonk/countdown (1.4%)
        username: burtbeckwith (0.165450)             repo: johmue/mysql-workbench-schema-exporter (1.4%)
        username: petermichaux (0.164836)             repo: DavidKinder/Libraries (1.4%)
        username: abedra (0.164555)                   repo: etsy/statsd (1.4%)
        username: jnoller (0.163358)                  repo: davidflanagan/Gestures (1.4%)
        username: FrictionalGames (0.163176)          repo: georgebrock/iplayer-twitter-sync (1.4%)
        username: doubleencore (0.163176)             repo: paulsmith/geonode (1.4%)
        username: fangsgiving (0.163176)              repo: appcelerator/titanium_desktop.ruble (1.4%)
        username: avandecreme (0.163176)              repo: sproutit/sproutcore-samples (1.4%)
        username: jeannie (0.163176)                  repo: yrashk/evfs (1.4%)
        username: appcelerator (0.162833)             repo: mdesign/Monkey-Dev (1.4%)
        username: virtualfunction (0.157869)          repo: markitup/1.x (1.4%)
        username: jochu (0.154935)                    repo: frsyuki/collector (1.4%)
        username: tonyxyz (0.149850)                  repo: rails/jbuilder (1.4%)

CLUSTER 4
 - members:
        username: tomedme (0.334199)                    repo: leneghan/scala_dojo (5.1%)
        username: andreasgal (0.301856)                 repo: enormego/EGOTextView (3.4%)
        username: alexspurling (0.290534)               repo: zynga/viewporter (3.4%)
        username: IAmFledge (0.280451)                  repo: migurski/census-tools (3.4%)
        username: xian (0.269307)                       repo: erlang/otp (3.4%)
        username: zedshaw (0.238364)                    repo: extend/cowboy (3.4%)
        username: caoilte (0.237468)                    repo: migurski/TileStache (3.4%)
        username: maxlapshin (0.224537)                 repo: leneghan/scala_dojo_03_funswithoo (3.4%)
        username: ripienaar (0.222723)                  repo: jquery/jquery (3.4%)
        username: jamis (0.209351)                      repo: pivotal/jasmine-gem (3.4%)
        username: rsc (0.209263)                        repo: sstephenson/rbenv (3.4%)
        username: helenwilliamson (0.205628)            repo: joyent/http-parser (3.4%)
        username: ccgus (0.200668)                      repo: jelmer/dulwich (3.4%)
        username: brandenburgmk (0.197903)              repo: migurski/This-Tract (3.4%)
        username: nikodemus (0.196338)                  repo: calvis/cKanren (3.4%)
        username: bdcaswell (0.195015)                  repo: uliwitness/UKSyntaxColoredTextDocument (3.4%)
        username: worrydream (0.194064)                 repo: cstar/erldis (3.4%)
        username: abhay (0.193899)                      repo: joshuaclayton/blueprint-css (3.4%)
        username: migurski (0.191841)                   repo: shawnbot/geoff (3.4%)
        username: kevsmith (0.185912)                   repo: kripken/emscripten (3.4%)
        username: mocomatics (0.184402)                 repo: brotherbard/gitx (3.4%)
        username: carllerche (0.178559)                 repo: scottjehl/Respond (3.4%)
        username: samofals (0.173789)                   repo: leneghan/scala_dojo_02_funswithlists (3.4%)
        username: LeaVerou (0.172445)                   repo: mbostock/d3 (3.4%)
        username: andrewjbaker (0.171969)               repo: pvdb/xpca (3.4%)
        username: marcoarment (0.170976)                repo: ostinelli/misultin (3.4%)
        username: shashashasha (0.170595)               repo: pushy/iphonesample (1.7%)
        username: whitequark (0.170579)                 repo: kevsmith/SEBG (1.7%)
        username: ubernostrum (0.169968)                repo: abhay/erldis (1.7%)
        username: imanel (0.169733)                     repo: mochi/mochiweb (1.7%)
        username: tanoku (0.168706)                     repo: stamen/modestmaps-php (1.7%)
        username: alevett (0.167575)                    repo: rocky/rpms (1.7%)
        username: lab-crossoversounds (0.167421)        repo: migurski/Ramseyfier (1.7%)
        username: tbradshaw (0.167421)                  repo: ubernostrum/kuma (1.7%)
        username: theseer (0.167421)                    repo: ripienaar/mc-plugins (1.7%)
        username: spoletto (0.166966)                   repo: dekellum/hashdot (1.7%)
        username: londonhackspace (0.166618)            repo: paulsmith/geonode (1.7%)
        username: justin-ardini (0.166511)              repo: daviddavis/refheap (1.7%)
        username: wandernauta (0.166440)                repo: zynga/FontLabel (1.7%)
        username: floere (0.165230)                     repo: tylerhall/VirtualHostX-Recipes (1.7%)
        username: rocky (0.165082)                      repo: rails/jbuilder (1.7%)
        username: tylerhall (0.164531)                  repo: jamis/dnd-writetem (1.7%)
        username: chadcrowell (0.162618)                repo: vu3rdd/dotfiles (1.7%)
        username: GarrettS (0.162455)                   repo: lifesinger/dew (1.7%)
        username: zynga (0.161725)                      repo: spencertipping/js-in-ten-minutes (1.7%)
        username: ultraninja (0.161674)                 repo: vorushin/moodbox_aka_risovaska (1.7%)
        username: benstein (0.161486)                   repo: threedaymonk/text (1.7%)
        username: Tigger65 (0.161053)                   repo: Two9A/jsGB (1.7%)
        username: bobbysmith007 (0.160987)              repo: cpaulcook/zeroclickinfo-goodies (1.7%)
        username: LauJensen (0.160079)                  repo: opscode/automeck (1.7%)
        username: daviddavis (0.159725)                 repo: sinatra/sinatra.github.com (1.7%)
        username: ganly (0.157869)                      repo: londonhackspace/MatrixDisplay (1.7%)
        username: calvis (0.157849)                     repo: LauJensen/Climate (1.7%)
        username: egamble (0.154685)                    repo: jamis/dnd-npc (1.7%)
        username: mziaja (0.149850)                     repo: zedshaw/mongrel2 (1.7%)
        username: ant0 (0.149850)                       repo: xdissent/ievms (1.7%)
        username: vu3rdd (0.145955)                     repo: michaeltyson/TPMultiLayoutViewController (1.7%)
        username: RubyKoder (0.145133)                  repo: maxlapshin/homebrew (1.7%)
        username: rogerrohrbach (0.145133)              repo: bobbysmith007/JTuner (1.7%)

CLUSTER 5
 - members:
        username: yui (0.435233)                    repo: clojure/core.logic (5.0%)
        username: odersky (0.270568)                repo: clojure/clojure (5.0%)
        username: kosmotaur (0.269307)              repo: cjfrisz/clojure-tco (5.0%)
        username: joachimm (0.269307)               repo: mruby/mruby (3.3%)
        username: soba1104 (0.250709)               repo: chneukirchen/gitsum (3.3%)
        username: nixeagle (0.250358)               repo: duckinator/cbot (3.3%)
        username: hstothard (0.248081)              repo: dom96/ElysiaBot (3.3%)
        username: markchadwick (0.241786)           repo: brandenburgmk/CppBot (3.3%)
        username: WardCunningham (0.232920)         repo: TTimo/doom3.gpl (3.3%)
        username: greggman (0.231916)               repo: briancarper/oyako (3.3%)
        username: nealpoole (0.227613)              repo: cgrand/sjacket (3.3%)
        username: waynemoore (0.224648)             repo: bloom-lang/bud (3.3%)
        username: kristoferbaxter (0.223923)        repo: duckinator/schemey (3.3%)
        username: cgrand (0.219442)                 repo: laurentpetit/ccw (3.3%)
        username: archaelus (0.208481)              repo: jepst/CloudHaskell (3.3%)
        username: jfarmer (0.207377)                repo: clf/lollimon (3.3%)
        username: globaldev (0.207198)              repo: cloudera/flume (3.3%)
        username: h3xstream (0.205628)              repo: technomancy/leiningen (3.3%)
        username: ldunn (0.199040)                  repo: cgrand/core.logic (3.3%)
        username: digg (0.196132)                   repo: robsimmons/l10 (3.3%)
        username: nilium (0.193876)                 repo: nixeagle/ooc-mode (3.3%)
        username: filiptepper (0.192815)            repo: toji/gl-matrix (3.3%)
        username: snewman (0.190381)                repo: takeoutweight/Clojure-CHR (3.3%)
        username: psoo (0.186878)                   repo: takeoutweight/sergeant-lewis (3.3%)
        username: hanshuebner (0.186391)            repo: sonicrules1234/sonicIRCd (3.3%)
        username: matthewpennell (0.185452)         repo: CodeBlock/eighthbit-website (3.3%)
        username: briancarper (0.184994)            repo: jeremyevans/sequel (3.3%)
        username: ASKBOT (0.184402)                 repo: frenchy64/typed-clojure (3.3%)
        username: oleganza (0.179784)               repo: minecube/minecube (3.3%)
        username: robashton (0.179085)              repo: tpope/vim-fugitive (3.3%)
        username: jstoker (0.176497)                repo: pallet/pallet (3.3%)
        username: Econify (0.175912)                repo: nathanmarz/elephantdb (3.3%)
        username: aboodman (0.174605)               repo: cgrand/moustache (3.3%)
        username: eldarion (0.174242)               repo: duckinator/dux (3.3%)
        username: noelmarkham (0.173789)            repo: Raynes/gotmilk (3.3%)
        username: adamsilver (0.173789)             repo: jonase/kibit (3.3%)
        username: whitaker (0.173789)               repo: nddrylliog/rock (3.3%)
        username: seanmil (0.173789)                repo: nixeagle/HoW (3.3%)
